Algorithm,Map,Seed,Episodes,Success Rate,Collision Rate,Average Return,Path Length,Optimality Gap,Repeated Failure Rate,Inference Time
Full Method,deceptive,0,10,0.5,0.0,-0.055000000000000104,31.5,0.0,0.2149859943977591,0.0037330802294253283
Full Method,deceptive,1,10,0.6,0.0,0.12599999999999992,28.4,1.0,0.12641806722689075,0.00377527014128543
Full Method,deceptive,2,10,0.4,0.0,-0.2520000000000001,36.2,2.5,0.2126283846872082,0.0037666111987492644
Full Method,easy,0,10,1.0,0.0,0.944,6.6,1.6,0.0,0.004036670272307386
Full Method,easy,1,10,1.0,0.0,0.95,6.0,1.0,0.0,0.003945352148958981
Full Method,easy,2,10,1.0,0.0,0.944,6.6,1.6,0.0,0.00396148544916541
Full Method,obstacle,0,10,1.0,0.0,0.892,11.8,2.8,0.0,0.003741567120833245
Full Method,obstacle,1,10,1.0,0.0,0.9020000000000001,10.8,1.8,0.0,0.0037813462792462135
Full Method,obstacle,2,10,1.0,0.0,0.8880000000000001,12.2,3.2,0.0,0.0037515995305023643
Full Method,random_small,0,10,1.0,0.0,0.9199999999999999,9.0,1.0,0.0,0.0041150421100852935
Full Method,random_small,1,10,1.0,0.0,0.9219999999999999,8.8,0.8,0.0,0.004001059341935616
Full Method,random_small,2,10,1.0,0.0,0.9199999999999999,9.0,1.0,0.0,0.004032829191734588
Without Adaptive Weights,deceptive,0,10,0.0,0.0,-0.9900000000000002,50.0,,0.6901960784313725,0.0037298910961253567
Without Adaptive Weights,deceptive,1,10,0.0,0.0,-0.9900000000000002,50.0,,0.6843137254901961,0.003734485986133222
Without Adaptive Weights,deceptive,2,10,0.0,0.0,-0.9900000000000002,50.0,,0.6607843137254902,0.00377782156986359
Without Adaptive Weights,easy,0,10,1.0,0.0,0.944,6.6,1.6,0.0,0.00394819957366082
Without Adaptive Weights,easy,1,10,1.0,0.0,0.95,6.0,1.0,0.0,0.003938846851711528
Without Adaptive Weights,easy,2,10,1.0,0.0,0.944,6.6,1.6,0.0,0.003933231800697883
Without Adaptive Weights,obstacle,0,10,1.0,0.0,0.892,11.8,2.8,0.0,0.00374760798087567
Without Adaptive Weights,obstacle,1,10,1.0,0.0,0.9020000000000001,10.8,1.8,0.0,0.0037906981561913757
Without Adaptive Weights,obstacle,2,10,1.0,0.0,0.8880000000000001,12.2,3.2,0.0,0.0037819753074923136
