success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,K,lambda_D,Map,Seed
1,0.96,5,0,0.0,0.0,0.0012763668783009052,5,0.1,easy,0
0,-1.0,1,1,0.0,,0.0012230828870087862,5,0.1,easy,0
0,-1.02,3,1,0.0,,0.001370999962091446,5,0.1,easy,0
0,-1.01,2,1,0.0,,0.0012523750774562359,5,0.1,easy,0
0,-1.0,1,1,0.0,,0.0012297909706830978,5,0.1,easy,0
0,-1.0,1,1,0.0,,0.0012156669981777668,5,0.1,easy,0
0,-1.0,1,1,0.0,,0.001212832983583212,5,0.1,easy,0
0,-1.01,2,1,0.0,,0.0012286665150895715,5,0.1,easy,0
0,-1.0,1,1,0.0,,0.0012117919977754354,5,0.1,easy,0
0,-1.06,7,1,0.0,,0.0013023092677550657,5,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.001340791815891862,10,0.1,easy,0
0,-1.01,2,1,0.0,,0.0013047290267422795,10,0.1,easy,0
1,0.88,13,0,0.0,8.0,0.0013206249926812374,10,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0012742976791092328,10,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0013403809030673333,10,0.1,easy,0
1,0.88,13,0,0.0,8.0,0.0013164486377858198,10,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.001279808348044753,10,0.1,easy,0
1,0.9,11,0,0.0,6.0,0.001287931703369726,10,0.1,easy,0
0,-1.0,1,1,0.0,,0.001282332930713892,10,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.0013225183356553316,10,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.0014691665872103637,20,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.0014954630492462052,20,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0014396727617297853,20,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.001478439662605524,20,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.0014729491021070215,20,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0014675297175667115,20,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0015113834757357835,20,0.1,easy,0
1,0.9,11,0,0.0,6.0,0.0014954808972437274,20,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0014807000290602446,20,0.1,easy,0
1,0.9,11,0,0.0,6.0,0.0014770454515449026,20,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0016304000746458769,30,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.00165495364409354,30,0.1,easy,0
1,0.9,11,0,0.0,6.0,0.0016123864757405086,30,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0016326847087059701,30,0.1,easy,0
1,0.9,11,0,0.0,6.0,0.0016294053798033433,30,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.001581869088113308,30,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.001573453683199154,30,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.0016195463120109504,30,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0016377084289810487,30,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.001564124971628189,30,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.0018263102457341221,40,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0018179915379732848,40,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.001774458447471261,40,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0017435081768780946,40,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0018227252177894116,40,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0017973689828068018,40,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0017750082537531854,40,0.1,easy,0
1,0.88,13,0,0.0,8.0,0.001837830184600674,40,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0018221751321107148,40,0.1,easy,0
