success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,lambda_F,Map,Seed
1,0.92,9,0,0.0,4.0,0.0017784120152807897,0.0,easy,0
0,-1.0,1,1,0.0,,0.0017158749978989363,0.0,easy,0
1,0.94,7,0,0.125,2.0,0.0014349703144814288,0.0,easy,0
0,-1.04,5,1,0.16666666666666666,,0.0013783083762973548,0.0,easy,0
0,-1.0,1,1,1.0,,0.0014382919762283564,0.0,easy,0
1,0.94,7,0,0.25,2.0,0.001381975831463933,0.0,easy,0
0,-1.0,1,1,1.0,,0.0013096248731017113,0.0,easy,0
1,0.96,5,0,0.3333333333333333,0.0,0.0014406665693968534,0.0,easy,0
1,0.9,11,0,0.3333333333333333,6.0,0.0013498788784173403,0.0,easy,0
0,-1.01,2,1,0.3333333333333333,,0.0012877085246145725,0.0,easy,0
1,0.92,9,0,0.0,4.0,0.0014112456960396634,0.1,easy,0
0,-1.0,1,1,0.0,,0.0013729999773204327,0.1,easy,0
1,0.94,7,0,0.125,2.0,0.0013387202551322325,0.1,easy,0
0,-1.04,5,1,0.16666666666666666,,0.0013057999778538943,0.1,easy,0
0,-1.03,4,1,0.4,,0.0013906565145589411,0.1,easy,0
1,0.94,7,0,0.25,2.0,0.0013736668708068983,0.1,easy,0
0,-1.0,1,1,1.0,,0.0015274998731911182,0.1,easy,0
1,0.96,5,0,0.3333333333333333,0.0,0.0013977836817502976,0.1,easy,0
1,0.9,11,0,0.3333333333333333,6.0,0.0013658522670580583,0.1,easy,0
0,-1.01,2,1,1.0,,0.0013903749641031027,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.0013111573902683125,0.5,easy,0
0,-1.0,1,1,0.0,,0.0014533749781548977,0.5,easy,0
1,0.94,7,0,0.125,2.0,0.0014325121550687722,0.5,easy,0
0,-1.04,5,1,0.16666666666666666,,0.0014360830187797546,0.5,easy,0
1,0.88,13,0,0.2857142857142857,8.0,0.0013874198238436992,0.5,easy,0
1,0.94,7,0,0.25,2.0,0.0013589820092810051,0.5,easy,0
0,-1.05,6,1,0.5714285714285714,,0.0014197776714960735,0.5,easy,0
1,0.94,7,0,0.5,2.0,0.0013981132235910212,0.5,easy,0
1,0.9,11,0,0.3333333333333333,6.0,0.0013726250564848835,0.5,easy,0
0,-1.01,2,1,1.0,,0.0013951243599876761,0.5,easy,0
1,0.92,9,0,0.0,4.0,0.001335166705151399,1.0,easy,0
0,-1.0,1,1,0.0,,0.0013814580161124468,1.0,easy,0
1,0.94,7,0,0.125,2.0,0.0014242140044059073,1.0,easy,0
0,-1.04,5,1,0.16666666666666666,,0.0014208579901605844,1.0,easy,0
0,-1.05,6,1,0.14285714285714285,,0.001365742995403707,1.0,easy,0
1,0.94,7,0,0.25,2.0,0.0014491250538932426,1.0,easy,0
0,-1.05,6,1,1.0,,0.0014235416892915964,1.0,easy,0
1,0.96,5,0,0.3333333333333333,0.0,0.0014307581819593906,1.0,easy,0
1,0.94,7,0,0.25,2.0,0.0013945118657180241,1.0,easy,0
1,0.92,9,0,0.4,4.0,0.0013655232162111336,1.0,easy,0
1,0.92,9,0,0.0,4.0,0.001321004315589865,2.0,easy,0
0,-1.0,1,1,0.0,,0.001343417214229703,2.0,easy,0
1,0.94,7,0,0.125,2.0,0.001383839108582054,2.0,easy,0
0,-1.04,5,1,0.16666666666666666,,0.0014275749679654836,2.0,easy,0
0,-1.05,6,1,0.14285714285714285,,0.0014262431456396978,2.0,easy,0
1,0.94,7,0,0.25,2.0,0.0013502203925911868,2.0,easy,0
1,0.94,7,0,0.5,2.0,0.001440356917945402,2.0,easy,0
1,0.94,7,0,0.5,2.0,0.0014060001953371934,2.0,easy,0
1,0.94,7,0,0.25,2.0,0.0013368215212332351,2.0,easy,0
1,0.92,9,0,0.4,4.0,0.001478472026064992,2.0,easy,0
1,0.92,9,0,0.0,4.0,0.00139062507595453,5.0,easy,0
0,-1.0,1,1,0.0,,0.00128520792350173,5.0,easy,0
0,-1.02,3,1,0.25,,0.0012954166159033775,5.0,easy,0
0,-1.04,5,1,0.3333333333333333,,0.001327416580170393,5.0,easy,0
0,-1.05,6,1,0.14285714285714285,,0.0014036874442050855,5.0,easy,0
1,0.94,7,0,0.375,2.0,0.0013790299583758628,5.0,easy,0
1,0.94,7,0,0.5,2.0,0.0014296189682292087,5.0,easy,0
1,0.94,7,0,0.625,2.0,0.001450393149363143,5.0,easy,0
1,0.94,7,0,0.375,2.0,0.001308535990704383,5.0,easy,0
1,0.92,9,0,0.4,4.0,0.0013508612755686045,5.0,easy,0
0,-1.01,2,1,0.0,,0.0013852919219061732,0.0,obstacle,0
0,-1.0,1,1,1.0,,0.0013911670539528131,0.0,obstacle,0
0,-1.02,3,1,0.5,,0.0013715416037787993,0.0,obstacle,0
0,-1.01,2,1,1.0,,0.0012757499935105443,0.0,obstacle,0
0,-1.0,1,1,1.0,,0.0013294159434735775,0.0,obstacle,0
0,-1.02,3,1,1.0,,0.0012870000209659338,0.0,obstacle,0
0,-1.02,3,1,1.0,,0.0014510555968930323,0.0,obstacle,0
0,-1.02,3,1,1.0,,0.0013244443107396364,0.0,obstacle,0
0,-1.02,3,1,1.0,,0.0012864306724319856,0.0,obstacle,0
0,-1.0,1,1,1.0,,0.0012980001047253609,0.0,obstacle,0
0,-1.01,2,1,0.0,,0.0013742289738729596,0.1,obstacle,0
0,-1.0,1,1,1.0,,0.0014789588749408722,0.1,obstacle,0
0,-1.02,3,1,0.5,,0.0014353195826212566,0.1,obstacle,0
0,-1.02,3,1,1.0,,0.0013943053781986237,0.1,obstacle,0
0,-1.0,1,1,1.0,,0.001345749944448471,0.1,obstacle,0
0,-1.02,3,1,1.0,,0.0013482080151637395,0.1,obstacle,0
0,-1.02,3,1,1.0,,0.0014309030181417863,0.1,obstacle,0
0,-1.02,3,1,1.0,,0.0014110692621519167,0.1,obstacle,0
0,-1.02,3,1,1.0,,0.001275638584047556,0.1,obstacle,0
0,-1.0,1,1,1.0,,0.0012844579759985209,0.1,obstacle,0
0,-1.01,2,1,0.0,,0.0013129374710842967,0.5,obstacle,0
0,-1.03,4,1,0.4,,0.001443385728634894,0.5,obstacle,0
0,-1.02,3,1,0.5,,0.0019627364041904607,0.5,obstacle,0
0,-1.02,3,1,1.0,,0.0015312220590809982,0.5,obstacle,0
