success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,lambda_D,Map,Seed
0,-1.0,1,1,0.0,,0.003419416956603527,0.0,easy,0
0,-1.0,1,1,0.0,,0.0014007079880684614,0.0,easy,0
0,-1.0,1,1,0.0,,0.0013789590448141098,0.0,easy,0
0,-1.02,3,1,0.0,,0.0013824169679234426,0.0,easy,0
0,-1.0,1,1,0.0,,0.0013270829804241657,0.0,easy,0
0,-1.0,1,1,0.0,,0.0012366659939289093,0.0,easy,0
0,-1.0,1,1,0.0,,0.0012288750149309635,0.0,easy,0
0,-1.0,1,1,0.0,,0.0012295409105718136,0.0,easy,0
0,-1.02,3,1,0.0,,0.0012211663803706567,0.0,easy,0
0,-1.01,2,1,0.0,,0.0012550420360639691,0.0,easy,0
1,0.92,9,0,0.0,4.0,0.001377615715480513,0.1,easy,0
0,-1.0,1,1,0.0,,0.0013530829455703497,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0013283214066177607,0.1,easy,0
0,-1.04,5,1,0.0,,0.0012550665996968746,0.1,easy,0
0,-1.0,1,1,0.0,,0.0012575420551002026,0.1,easy,0
1,0.94,7,0,0.0,2.0,0.0012463391425886325,0.1,easy,0
0,-1.0,1,1,0.0,,0.0013865828514099121,0.1,easy,0
1,0.96,5,0,0.0,0.0,0.0013449166435748339,0.1,easy,0
1,0.9,11,0,0.0,6.0,0.0013051060113039884,0.1,easy,0
0,-1.01,2,1,0.0,,0.001287124934606254,0.1,easy,0
1,0.92,9,0,0.0,4.0,0.001281101851620608,0.5,easy,0
0,-1.0,1,1,0.0,,0.0013505842071026564,0.5,easy,0
0,-1.02,3,1,0.0,,0.001339278028657039,0.5,easy,0
0,-1.09,10,1,0.0,,0.0013211626326665282,0.5,easy,0
0,-1.0,1,1,0.0,,0.0012964580673724413,0.5,easy,0
0,-1.03,4,1,0.0,,0.0012572084669955075,0.5,easy,0
0,-1.0,1,1,0.0,,0.0012653330340981483,0.5,easy,0
1,0.96,5,0,0.0,0.0,0.0013668249826878308,0.5,easy,0
1,0.94,7,0,0.0,2.0,0.0013357438812298434,0.5,easy,0
0,-1.01,2,1,0.0,,0.0013611664762720466,0.5,easy,0
1,0.92,9,0,0.0,4.0,0.001363425903643171,1.0,easy,0
0,-1.0,1,1,0.0,,0.0013805420603603125,1.0,easy,0
0,-1.02,3,1,0.0,,0.0013497499749064445,1.0,easy,0
0,-1.09,10,1,0.0,,0.0012417248683050275,1.0,easy,0
0,-1.0,1,1,0.0,,0.0013867500238120556,1.0,easy,0
0,-1.03,4,1,0.0,,0.0013479582848958671,1.0,easy,0
0,-1.0,1,1,0.0,,0.001353041036054492,1.0,easy,0
1,0.96,5,0,0.0,0.0,0.0013112088665366173,1.0,easy,0
1,0.94,7,0,0.0,2.0,0.0013318986831498997,1.0,easy,0
0,-1.01,2,1,0.0,,0.0012531455140560865,1.0,easy,0
1,0.92,9,0,0.0,4.0,0.0012971944589581755,2.0,easy,0
0,-1.0,1,1,0.0,,0.0013735420070588589,2.0,easy,0
0,-1.02,3,1,0.0,,0.0012374723640580971,2.0,easy,0
0,-1.09,10,1,0.0,,0.0012714170152321458,2.0,easy,0
0,-1.0,1,1,0.0,,0.0012140418402850628,2.0,easy,0
0,-1.03,4,1,0.0,,0.0012109062517993152,2.0,easy,0
0,-1.0,1,1,0.0,,0.0012129999231547117,2.0,easy,0
1,0.96,5,0,0.0,0.0,0.0013676581904292107,2.0,easy,0
1,0.94,7,0,0.0,2.0,0.0013682797684201173,2.0,easy,0
0,-1.01,2,1,0.0,,0.0013833959819748998,2.0,easy,0
1,0.92,9,0,0.0,4.0,0.0013376111940791209,5.0,easy,0
0,-1.0,1,1,0.0,,0.0012541247997432947,5.0,easy,0
0,-1.02,3,1,0.0,,0.0014183333454032738,5.0,easy,0
0,-1.09,10,1,0.0,,0.0012956998543813825,5.0,easy,0
0,-1.0,1,1,0.0,,0.001230333000421524,5.0,easy,0
0,-1.03,4,1,0.0,,0.0012219067430123687,5.0,easy,0
0,-1.0,1,1,0.0,,0.0012307080905884504,5.0,easy,0
1,0.96,5,0,0.0,0.0,0.001212550001218915,5.0,easy,0
1,0.94,7,0,0.0,2.0,0.0013357558553772314,5.0,easy,0
0,-1.01,2,1,0.0,,0.0013468540273606777,5.0,easy,0
0,-1.0,1,1,0.0,,0.0014470829628407955,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0014002500101923943,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0013826671056449413,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.001380458939820528,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0013699999544769526,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0013339999131858349,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0013191250618547201,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0013227080926299095,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0013219171669334173,0.0,obstacle,0
0,-1.0,1,1,0.0,,0.0012559168972074986,0.0,obstacle,0
0,-1.02,3,1,0.0,,0.0013695139593134324,0.1,obstacle,0
0,-1.0,1,1,0.0,,0.0013577078934758902,0.1,obstacle,0
0,-1.02,3,1,0.0,,0.0012421386782079935,0.1,obstacle,0
0,-1.01,2,1,0.0,,0.0012326459400355816,0.1,obstacle,0
0,-1.0,1,1,0.0,,0.0012294170446693897,0.1,obstacle,0
0,-1.02,3,1,0.0,,0.0012270001073678334,0.1,obstacle,0
0,-1.02,3,1,0.0,,0.0012657915552457173,0.1,obstacle,0
0,-1.02,3,1,0.0,,0.0012350420001894236,0.1,obstacle,0
0,-1.02,3,1,0.0,,0.0012373749632388353,0.1,obstacle,0
0,-1.0,1,1,0.0,,0.001234457828104496,0.1,obstacle,0
0,-1.02,3,1,0.0,,0.0012635414022952318,0.5,obstacle,0
0,-1.0,1,1,0.0,,0.0012209161650389433,0.5,obstacle,0
0,-1.02,3,1,0.0,,0.001213221965978543,0.5,obstacle,0
0,-1.01,2,1,0.0,,0.0012121249455958605,0.5,obstacle,0
0,-1.0,1,1,0.0,,0.0012137088924646378,0.5,obstacle,0
0,-1.02,3,1,0.0,,0.0012863329611718655,0.5,obstacle,0
0,-1.02,3,1,0.0,,0.001284583704546094,0.5,obstacle,0
0,-1.02,3,1,0.0,,0.0012564860905210178,0.5,obstacle,0
0,-1.02,3,1,0.0,,0.0012240413731584947,0.5,obstacle,0
0,-1.0,1,1,0.0,,0.0012043328024446964,0.5,obstacle,0
0,-1.02,3,1,0.0,,0.0012148333868632715,1.0,obstacle,0
0,-1.0,1,1,0.0,,0.0011960838455706835,1.0,obstacle,0
0,-1.02,3,1,0.0,,0.0013478196536501248,1.0,obstacle,0
0,-1.01,2,1,0.0,,0.0013343124883249402,1.0,obstacle,0
0,-1.0,1,1,0.0,,0.0012496670242398977,1.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012346807246406872,1.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012119580060243607,1.0,obstacle,0
0,-1.02,3,1,0.0,,0.0013448050400863092,1.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012098335816214483,1.0,obstacle,0
0,-1.0,1,1,0.0,,0.0012552079278975725,1.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012467913329601288,2.0,obstacle,0
0,-1.0,1,1,0.0,,0.0012534589041024446,2.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012818477116525173,2.0,obstacle,0
0,-1.01,2,1,0.0,,0.0013061665231361985,2.0,obstacle,0
0,-1.0,1,1,0.0,,0.0013622078113257885,2.0,obstacle,0
0,-1.02,3,1,0.0,,0.001283277990296483,2.0,obstacle,0
0,-1.02,3,1,0.0,,0.001237055209154884,2.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012781529997785885,2.0,obstacle,0
0,-1.02,3,1,0.0,,0.001353264010200898,2.0,obstacle,0
0,-1.0,1,1,0.0,,0.001249541062861681,2.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012153052569677432,5.0,obstacle,0
0,-1.0,1,1,0.0,,0.0011979159899055958,5.0,obstacle,0
0,-1.02,3,1,0.0,,0.0011999995913356543,5.0,obstacle,0
0,-1.01,2,1,0.0,,0.0013327501947060227,5.0,obstacle,0
0,-1.0,1,1,0.0,,0.001336083048954606,5.0,obstacle,0
0,-1.02,3,1,0.0,,0.0013200696557760239,5.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012202222521106403,5.0,obstacle,0
0,-1.02,3,1,0.0,,0.0012322641753902037,5.0,obstacle,0
0,-1.02,3,1,0.0,,0.0013342083742221196,5.0,obstacle,0
0,-1.0,1,1,0.0,,0.001364041119813919,5.0,obstacle,0
0,-1.0,1,1,0.0,,0.001387542113661766,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.0013981249649077654,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.0013075829483568668,0.0,deceptive,0
0,-1.01,2,1,0.0,,0.001310728956013918,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.0012255830224603415,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.001224790932610631,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.0012314999476075172,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.0012143331114202738,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.001221582992002368,0.0,deceptive,0
0,-1.0,1,1,0.0,,0.0012146250810474157,0.0,deceptive,0
0,-1.01,2,1,0.0,,0.001226708060130477,0.1,deceptive,0
0,-1.0,1,1,0.0,,0.0012234589084982872,0.1,deceptive,0
0,-1.02,3,1,0.0,,0.0012734859871367614,0.1,deceptive,0
0,-1.03,4,1,0.0,,0.0013590940507128835,0.1,deceptive,0
0,-1.0,1,1,0.0,,0.001269750064238906,0.1,deceptive,0
0,-1.03,4,1,0.0,,0.001212177041452378,0.1,deceptive,0
0,-1.03,4,1,0.0,,0.0012939267908222973,0.1,deceptive,0
0,-1.0,1,1,0.0,,0.0013658329844474792,0.1,deceptive,0
0,-1.03,4,1,0.0,,0.0012250937288627028,0.1,deceptive,0
0,-1.0,1,1,0.0,,0.0012083330657333136,0.1,deceptive,0
0,-1.01,2,1,0.0,,0.001209291978739202,0.5,deceptive,0
0,-1.0,1,1,0.0,,0.001207916997373104,0.5,deceptive,0
0,-1.02,3,1,0.0,,0.001220555587982138,0.5,deceptive,0
0,-1.03,4,1,0.0,,0.0012056975392624736,0.5,deceptive,0
0,-1.0,1,1,0.0,,0.0012099999003112316,0.5,deceptive,0
0,-1.03,4,1,0.0,,0.0012051767553202808,0.5,deceptive,0
0,-1.03,4,1,0.0,,0.0012782395351678133,0.5,deceptive,0
0,-1.0,1,1,0.0,,0.0013340830337256193,0.5,deceptive,0
0,-1.03,4,1,0.0,,0.0013425210490822792,0.5,deceptive,0
0,-1.0,1,1,0.0,,0.001353041036054492,0.5,deceptive,0
0,-1.01,2,1,0.0,,0.0013589374721050262,1.0,deceptive,0
0,-1.0,1,1,0.0,,0.001275333110243082,1.0,deceptive,0
0,-1.02,3,1,0.0,,0.001347069318095843,1.0,deceptive,0
0,-1.03,4,1,0.0,,0.0013253542711026967,1.0,deceptive,0
0,-1.0,1,1,0.0,,0.0012590829282999039,1.0,deceptive,0
