success,total_return,path_length,collision,repeated_failure_rate,optimality_gap,inference_time_per_action,K,lambda_F,Map,Seed
1,0.96,5,0,0.0,0.0,0.0013222414010670037,5,0.5,easy,0
0,-1.0,1,1,0.0,,0.0014023749972693622,5,0.5,easy,0
0,-1.02,3,1,0.25,,0.0012914999994488123,5,0.5,easy,0
0,-1.01,2,1,0.3333333333333333,,0.0011913960006495472,5,0.5,easy,0
0,-1.02,3,1,0.5,,0.0011889719996058072,5,0.5,easy,0
1,0.94,7,0,0.5,2.0,0.0011503215729525046,5,0.5,easy,0
0,-1.01,2,1,1.0,,0.0011302080019959249,5,0.5,easy,0
0,-1.01,2,1,1.0,,0.0011276039986114483,5,0.5,easy,0
0,-1.01,2,1,1.0,,0.0011332915019011125,5,0.5,easy,0
0,-1.06,7,1,0.5,,0.0011263154291165328,5,0.5,easy,0
1,0.92,9,0,0.0,4.0,0.0012483797771791513,10,0.5,easy,0
0,-1.01,2,1,0.0,,0.0012455834985303227,10,0.5,easy,0
1,0.86,15,0,0.25,10.0,0.0014128111996493922,10,0.5,easy,0
1,0.94,7,0,0.25,2.0,0.0012750772844550998,10,0.5,easy,0
1,0.94,7,0,0.25,2.0,0.0012686665722867474,10,0.5,easy,0
1,0.88,13,0,0.14285714285714285,8.0,0.0012717373073638345,10,0.5,easy,0
1,0.94,7,0,0.125,2.0,0.0012466727151019899,10,0.5,easy,0
1,0.9,11,0,0.08333333333333333,6.0,0.0012399849087656053,10,0.5,easy,0
0,-1.01,2,1,0.3333333333333333,,0.0012437290024536196,10,0.5,easy,0
1,0.92,9,0,0.2,4.0,0.0012455927765889403,10,0.5,easy,0
1,0.92,9,0,0.0,4.0,0.0015031896675484152,20,0.5,easy,0
1,0.92,9,0,0.0,4.0,0.001495402556934601,20,0.5,easy,0
1,0.94,7,0,0.0,2.0,0.0014823152856219427,20,0.5,easy,0
1,0.92,9,0,0.0,4.0,0.0014809395555251588,20,0.5,easy,0
